ImageId,Actual,SAAK_Predicted,CNN_Predicted
6317,7,7,7
6318,8,8,8
6319,9,9,9
6320,0,0,0
6321,1,1,1
6322,2,2,2
6323,3,3,3
6324,4,4,4
6325,5,5,5
6326,6,6,6
6327,7,7,7
6328,8,8,8
6329,0,0,0
6330,1,1,1
6331,2,2,2
6332,3,3,3
6333,4,4,4
6334,5,5,5
6335,6,6,6
6336,7,7,7
6337,8,8,8
6338,2,2,2
6339,1,1,1
6340,7,7,7
6341,2,2,2
6342,5,5,5
6343,0,0,0
6344,8,8,8
6345,0,0,0
6346,2,2,2
6347,7,7,7
6348,8,8,8
6349,8,8,8
6350,3,3,3
6351,6,6,6
6352,0,0,0
6353,2,2,2
6354,7,7,7
6355,6,6,6
6356,6,6,6
6357,1,1,1
6358,2,2,2
6359,8,8,8
6360,8,8,8
6361,7,7,7
6362,7,7,7
6363,4,4,4
6364,7,7,7
6365,7,7,7
6366,3,3,3
6367,7,7,7
6368,4,4,4
6369,5,5,5
6370,4,4,4
6371,3,3,3
6372,3,3,3
6373,8,8,8
6374,4,4,4
6375,1,1,1
6376,1,1,1
6377,9,9,9
6378,7,7,7
6379,4,4,4
6380,3,3,3
6381,7,7,7
6382,3,3,3
6383,3,3,3
6384,0,0,0
6385,2,2,2
6386,5,5,5
6387,5,5,5
6388,6,6,6
6389,6,6,6
6390,3,3,3
6391,5,5,5
6392,2,2,2
6393,5,5,5
6394,9,9,9
6395,9,9,9
6396,8,8,8
6397,4,4,4
6398,1,1,1
6399,0,0,0
6400,6,6,6
6401,0,0,0
6402,9,9,9
6403,6,6,6
6404,8,8,8
6405,8,8,8
6406,5,5,5
6407,6,6,6
6408,1,1,1
6409,1,1,1
6410,9,9,9
6411,8,8,8
6412,9,9,9
6413,2,2,2
6414,3,3,3
6415,5,5,5
6416,5,5,5
6417,9,9,9
6418,4,4,4
6419,2,2,2
6420,1,1,1
6421,9,9,9
6422,3,3,3
6423,9,9,9
6424,2,2,2
6425,0,0,0
6426,6,6,6
6427,0,0,0
6428,4,4,4
6429,0,0,0
6430,0,0,0
6431,1,1,1
6432,2,2,2
6433,3,3,3
6434,4,4,4
6435,7,7,7
6436,8,8,8
6437,9,9,9
6438,0,0,0
6439,1,1,1
6440,2,2,2
6441,3,3,3
6442,7,7,7
6443,8,8,8
6444,9,9,9
6445,0,0,0
6446,1,1,1
6447,2,2,2
6448,3,3,3
6449,4,4,4
6450,7,7,7
6451,8,8,8
6452,9,9,9
6453,7,7,7
6454,3,3,3
6455,0,0,0
6456,3,3,3
6457,1,1,1
6458,8,8,8
6459,7,7,7
6460,6,6,6
6461,4,4,4
6462,0,0,0
6463,2,2,2
6464,6,6,6
6465,8,8,8
6466,3,3,3
6467,2,2,2
6468,8,8,8
6469,1,1,1
6470,2,2,2
6471,0,0,0
6472,7,7,7
6473,1,1,1
6474,0,0,0
6475,4,4,4
6476,4,4,4
6477,5,5,5
6478,8,8,8
6479,0,0,0
6480,6,6,6
6481,2,2,2
6482,3,3,3
6483,1,1,1
6484,5,5,5
6485,1,1,1
6486,8,8,8
6487,5,5,5
6488,9,9,9
6489,4,4,4
6490,0,0,0
6491,7,7,7
6492,5,5,5
6493,8,8,8
6494,8,8,8
6495,3,3,3
6496,8,8,8
6497,9,9,9
6498,2,2,2
6499,6,6,6
6500,2,2,2
6501,5,5,5
6502,3,3,3
6503,1,1,1
6504,7,7,7
6505,3,3,3
6506,9,0,9
6507,1,1,1
6508,9,9,9
6509,9,9,9
6510,6,6,6
6511,0,0,0
6512,3,3,3
6513,9,9,9
6514,2,2,2
6515,8,8,8
6516,1,1,1
6517,4,4,4
6518,3,3,3
6519,5,5,5
6520,2,2,2
6521,9,9,9
6522,2,2,2
6523,5,5,5
6524,8,8,8
6525,9,9,9
6526,5,5,5
6527,0,0,0
6528,1,1,1
6529,2,2,2
6530,4,4,4
6531,5,5,5
6532,6,6,6
6533,0,0,0
6534,1,1,1
6535,2,2,2
6536,3,3,3
6537,4,4,4
6538,5,5,5
6539,6,6,6
6540,7,7,7
6541,1,1,1
6542,2,2,2
6543,3,3,3
6544,4,4,4
6545,5,5,5
6546,1,1,1
6547,0,0,0
6548,4,4,4
6549,5,5,5
6550,6,6,6
6551,6,6,6
6552,3,3,3
6553,4,4,4
6554,4,4,4
6555,2,2,2
6556,8,8,8
6557,1,1,1
6558,0,0,0
6559,6,6,3
6560,4,4,4
6561,9,3,9
6562,7,7,7
6563,2,2,2
6564,3,3,3
6565,3,3,3
6566,9,9,9
6567,2,2,2
6568,0,0,0
6569,9,9,9
6570,3,3,3
6571,3,3,3
6572,9,7,9
6573,1,1,1
6574,5,5,5
6575,2,2,2
6576,3,3,3
6577,7,1,1
6578,7,7,7
6579,8,8,8
6580,4,4,4
6581,0,0,0
6582,2,2,2
6583,4,4,4
6584,0,0,0
6585,2,2,2
6586,4,4,4
6587,7,7,7
6588,8,8,8
6589,0,0,0
6590,7,7,7
6591,0,0,0
6592,6,6,6
6593,9,9,9
6594,3,3,3
6595,2,2,2
6596,8,8,8
6597,6,6,6
6598,0,7,7
6599,5,3,5
6600,7,7,7
6601,5,5,5
6602,1,1,1
6603,0,0,0
6604,8,8,8
6605,1,1,1
6606,6,6,6
6607,7,7,7
6608,2,2,2
6609,9,9,9
6610,7,7,7
6611,9,9,9
6612,5,5,5
6613,8,8,8
6614,6,6,6
6615,2,2,2
6616,6,6,6
6617,2,2,2
6618,8,8,8
6619,1,1,1
6620,7,7,7
6621,5,5,5
6622,0,0,0
6623,1,1,1
6624,1,1,1
6625,3,3,3
6626,8,4,2
6627,4,4,4
6628,9,9,9
6629,1,1,1
6630,8,8,8
6631,6,6,6
6632,8,8,8
6633,9,9,9
6634,0,0,0
6635,1,1,1
6636,2,2,2
6637,3,3,3
6638,4,4,4
6639,5,5,5
6640,6,6,6
6641,7,7,7
6642,8,8,8
6643,9,9,9
6644,0,0,0
6645,1,1,1
6646,2,2,2
6647,3,3,3
6648,4,4,4
6649,7,7,7
6650,8,8,8
6651,9,9,9
6652,0,5,0
6653,1,1,1
6654,7,7,7
6655,8,8,8
6656,9,9,9
6657,9,9,9
6658,8,8,8
6659,9,9,9
6660,8,8,8
6661,4,4,4
6662,1,1,1
6663,7,7,7
6664,7,7,7
6665,3,3,3
6666,3,3,3
6667,7,7,7
6668,6,6,6
6669,6,6,6
6670,6,6,6
6671,1,1,1
6672,9,9,9
6673,0,0,0
6674,1,1,1
6675,7,7,7
6676,6,6,6
6677,3,3,3
6678,2,2,2
6679,1,1,1
6680,7,7,7
6681,1,1,1
6682,3,3,3
6683,9,9,9
6684,1,1,1
6685,7,7,7
6686,6,6,6
6687,8,8,8
6688,4,4,4
6689,1,1,1
6690,4,4,4
6691,3,3,3
6692,6,6,6
6693,9,9,9
6694,6,6,6
6695,1,1,1
6696,4,4,4
6697,4,4,4
6698,7,7,7
6699,2,2,2
6700,4,4,4
6701,4,4,4
6702,0,0,0
6703,1,1,1
6704,2,2,2
6705,3,3,3
6706,4,4,4
6707,5,5,5
6708,6,6,6
6709,7,7,7
6710,8,8,8
6711,9,9,9
6712,0,0,0
6713,1,1,1
6714,2,2,2
6715,3,3,3
6716,4,4,4
6717,5,5,5
6718,6,6,6
6719,9,9,9
6720,0,0,0
6721,1,1,1
6722,2,2,2
6723,3,3,3
6724,4,4,4
6725,7,7,7
6726,8,8,8
6727,1,1,1
6728,3,3,3
6729,5,5,5
6730,1,1,1
6731,7,7,7
6732,7,7,7
6733,2,2,2
6734,1,1,1
6735,4,4,4
6736,8,8,8
6737,3,3,3
6738,4,4,4
6739,4,4,4
6740,3,3,3
6741,9,9,9
6742,7,7,7
6743,4,4,4
6744,1,1,1
6745,2,2,2
6746,3,3,3
6747,5,5,5
6748,9,9,9
6749,1,1,1
6750,6,6,6
6751,0,0,0
6752,1,1,1
6753,0,0,0
6754,0,0,0
6755,2,2,2
6756,8,8,8
6757,7,7,7
6758,1,1,1
6759,1,1,1
6760,4,4,4
6761,0,0,0
6762,4,4,4
6763,7,7,7
6764,3,3,3
6765,6,6,6
6766,8,8,8
6767,0,0,0
6768,3,3,3
6769,7,7,7
6770,4,4,4
6771,0,0,0
6772,6,6,6
6773,9,9,9
6774,2,2,2
6775,6,6,6
6776,5,5,5
6777,8,8,8
6778,6,6,6
6779,9,9,9
6780,0,0,0
6781,4,4,4
6782,0,0,0
6783,6,6,6
6784,1,1,1
6785,9,9,9
6786,2,2,2
6787,0,0,0
6788,9,9,9
6789,5,5,5
6790,1,1,1
6791,3,3,3
6792,7,7,7
6793,6,6,6
6794,9,9,9
6795,3,3,3
6796,0,0,0
6797,2,2,2
6798,2,2,2
6799,0,0,0
6800,1,1,1
6801,2,2,2
6802,3,3,3
6803,4,4,4
6804,5,5,5
6805,6,6,6
6806,7,7,7
6807,8,8,8
6808,9,9,9
6809,0,0,0
6810,1,1,1
6811,2,2,2
6812,3,3,3
6813,4,4,4
6814,5,5,5
6815,6,6,6
6816,7,7,7
6817,8,8,8
6818,9,9,9
6819,0,0,0
6820,1,1,1
6821,2,2,2
6822,3,3,3
6823,4,4,4
6824,5,5,5
6825,6,6,6
6826,7,7,7
6827,8,8,8
6828,9,9,9
6829,2,2,2
6830,1,1,1
6831,7,7,7
6832,2,2,2
6833,5,5,5
6834,0,0,0
6835,8,8,8
6836,0,0,0
6837,2,2,2
6838,7,7,7
6839,8,8,8
6840,8,8,8
6841,3,3,3
6842,0,0,0
6843,6,6,6
6844,0,0,0
6845,2,2,2
6846,7,7,7
6847,6,6,6
6848,6,6,6
6849,1,1,1
6850,2,2,2
6851,8,8,8
6852,8,8,8
6853,7,7,7
6854,7,7,7
6855,4,4,4
6856,7,7,7
6857,7,7,7
6858,3,3,3
6859,7,7,7
6860,4,4,4
6861,5,5,5
6862,4,4,4
6863,3,3,3
6864,3,3,3
6865,8,8,8
6866,4,4,4
6867,5,5,5
6868,4,4,4
6869,1,1,1
6870,1,1,1
6871,9,9,9
6872,7,7,7
6873,4,4,4
6874,3,3,3
6875,7,7,7
6876,3,3,3
6877,3,3,3
6878,0,0,0
6879,2,2,2
6880,5,5,5
6881,5,5,5
6882,6,6,6
6883,3,3,3
6884,1,1,1
6885,5,5,5
6886,2,2,2
6887,5,5,5
6888,9,9,9
6889,9,9,9
6890,8,8,8
6891,4,4,4
6892,1,1,1
6893,0,0,0
6894,6,6,6
6895,0,0,0
6896,9,9,9
6897,6,6,6
6898,8,8,8
6899,8,8,8
6900,5,5,5
6901,6,6,6
6902,1,1,1
6903,1,1,1
6904,9,9,9
6905,8,8,8
6906,9,9,9
6907,2,2,2
6908,3,3,3
6909,5,5,5
6910,5,5,5
6911,9,9,9
6912,4,4,4
6913,2,2,2
6914,1,1,1
6915,9,9,9
6916,4,4,4
6917,9,9,9
6918,1,1,1
6919,3,3,3
6920,9,9,9
6921,2,2,2
6922,0,0,0
6923,6,6,6
6924,0,0,0
6925,4,4,4
6926,0,0,0
6927,6,6,6
6928,0,0,0
6929,1,1,1
6930,2,2,2
6931,3,3,3
6932,4,4,4
6933,5,5,5
6934,6,6,6
6935,7,7,7
6936,8,8,8
6937,9,9,9
6938,0,0,0
6939,1,1,1
6940,2,2,2
6941,3,3,3
6942,4,4,4
6943,5,5,5
6944,6,6,6
6945,7,7,7
6946,8,8,8
6947,9,9,9
6948,0,0,0
6949,1,1,1
6950,2,2,2
6951,3,3,3
6952,4,4,4
6953,5,5,5
6954,6,6,6
6955,7,7,7
6956,8,8,8
6957,9,9,9
6958,3,3,3
6959,8,8,8
6960,0,0,0
6961,7,7,7
6962,1,1,1
6963,0,0,0
6964,7,7,7
6965,5,5,5
6966,5,5,5
6967,6,6,6
6968,9,9,9
6969,0,0,0
6970,1,1,1
6971,0,0,0
6972,0,0,0
6973,8,8,8
6974,3,3,3
6975,4,4,4
6976,3,3,3
6977,1,1,1
6978,5,5,5
6979,0,0,0
6980,0,0,0
6981,9,9,9
6982,5,5,5
6983,3,3,3
6984,4,4,4
6985,9,9,9
6986,3,3,3
6987,7,7,7
6988,6,6,6
6989,9,9,9
6990,2,2,2
6991,4,4,4
6992,5,5,5
6993,7,7,7
6994,2,2,2
6995,6,6,6
6996,4,4,4
6997,9,9,9
6998,4,4,4
6999,9,9,9
7000,4,4,4
7001,1,1,1
7002,2,2,2
7003,2,2,2
7004,5,5,5
7005,8,8,8
7006,1,1,1
7007,3,3,3
7008,2,2,2
7009,9,9,9
7010,4,4,4
7011,3,3,3
7012,8,8,8
7013,2,2,2
7014,2,2,2
7015,1,1,1
7016,2,2,2
7017,8,8,8
7018,6,6,6
7019,5,5,5
7020,1,1,1
7021,6,6,6
7022,7,7,7
7023,2,2,2
7024,1,1,1
7025,3,3,3
7026,9,9,9
7027,3,3,3
7028,8,8,8
7029,7,7,7
7030,5,5,5
7031,7,7,7
7032,0,0,0
7033,7,7,7
7034,4,4,4
7035,8,8,8
7036,8,8,8
7037,5,5,5
7038,0,0,0
7039,6,6,6
7040,6,6,6
7041,3,3,3
7042,7,7,7
7043,6,6,6
7044,9,9,9
7045,9,9,9
7046,4,4,4
7047,8,8,8
7048,4,4,4
7049,1,1,1
7050,0,0,0
7051,6,6,6
7052,6,6,6
7053,0,0,0
7054,1,1,1
7055,2,2,2
7056,3,3,3
7057,4,4,4
7058,5,5,5
7059,6,6,6
7060,7,7,7
7061,8,8,8
7062,9,9,9
7063,0,0,0
7064,1,1,1
7065,2,2,2
7066,3,3,3
7067,4,4,4
7068,5,5,5
7069,6,6,6
7070,7,7,7
7071,8,8,8
7072,9,9,9
7073,0,0,0
7074,1,1,1
7075,2,2,2
7076,3,3,3
7077,4,4,4
7078,5,5,5
7079,6,6,6
7080,7,7,7
7081,8,8,8
7082,9,9,9
7083,7,7,7
7084,4,4,4
7085,0,0,0
7086,4,4,4
7087,0,0,0
7088,1,1,1
7089,7,7,7
7090,9,9,9
7091,5,5,5
7092,1,1,1
7093,4,4,4
7094,2,2,2
7095,8,8,8
7096,9,9,9
7097,4,4,4
7098,3,3,3
7099,7,7,7
7100,8,8,8
7101,2,2,2
7102,4,4,4
7103,4,4,4
7104,3,3,3
7105,3,3,3
7106,6,6,6
7107,9,9,9
7108,9,9,9
7109,5,5,5
7110,8,8,8
7111,6,6,6
7112,7,7,7
7113,0,0,0
7114,6,6,6
7115,8,8,8
7116,2,2,2
7117,6,6,6
7118,3,3,3
7119,9,9,9
7120,3,3,3
7121,2,2,2
7122,8,8,8
7123,6,6,6
7124,1,1,1
7125,7,7,7
7126,4,4,4
7127,8,8,8
7128,8,8,8
7129,9,9,9
7130,0,0,0
7131,3,3,3
7132,3,3,3
7133,9,9,9
7134,0,0,0
7135,5,5,5
7136,2,2,2
7137,9,9,9
7138,4,4,4
7139,1,1,1
7140,0,0,0
7141,3,3,3
7142,7,7,7
7143,5,5,5
7144,8,8,8
7145,7,7,7
7146,7,7,7
7147,8,8,8
7148,2,2,2
7149,9,9,9
7150,7,7,7
7151,1,1,1
7152,2,2,2
7153,6,6,6
7154,4,4,4
7155,2,2,2
7156,5,5,5
7157,2,2,2
7158,3,3,3
7159,6,6,6
7160,6,6,6
7161,5,5,5
7162,0,0,0
7163,0,0,0
7164,2,2,2
7165,8,8,8
7166,1,1,1
7167,6,6,6
7168,1,1,1
7169,0,0,0
7170,4,4,4
7171,3,3,3
7172,1,1,1
7173,6,6,6
7174,1,1,1
7175,9,9,9
7176,0,0,0
7177,1,1,1
7178,4,4,4
7179,5,5,5
7180,6,6,6
7181,7,7,7
7182,8,8,8
7183,9,9,9
7184,1,1,1
7185,2,2,2
7186,3,3,3
7187,4,4,4
7188,5,5,5
7189,6,6,6
7190,7,7,7
7191,0,0,0
7192,1,1,1
7193,2,2,2
7194,3,3,3
7195,4,4,4
7196,5,5,5
7197,6,6,6
7198,7,7,7
7199,8,8,8
7200,9,9,9
7201,8,8,8
7202,4,4,4
7203,0,0,0
7204,0,0,0
7205,7,7,7
7206,2,2,2
7207,4,4,4
7208,3,3,3
7209,8,8,8
7210,6,6,6
7211,6,6,6
7212,3,3,3
7213,2,2,2
7214,6,6,6
7215,3,3,3
7216,3,3,3
7217,0,6,0
7218,1,1,1
7219,4,4,4
7220,7,7,7
7221,8,8,8
7222,0,0,0
7223,3,3,3
7224,1,1,1
7225,9,9,9
7226,0,0,0
7227,1,1,1
7228,9,9,9
7229,1,1,1
7230,2,2,2
7231,7,7,7
7232,0,0,0
7233,1,1,1
7234,3,3,3
7235,8,8,8
7236,2,2,2
7237,9,9,9
7238,2,2,2
7239,7,7,7
7240,6,6,6
7241,5,5,5
7242,5,5,5
7243,9,9,9
7244,9,9,9
7245,8,8,8
7246,2,2,2
7247,9,9,9
7248,1,1,1
7249,3,3,3
7250,2,2,2
7251,3,3,3
7252,4,4,4
7253,3,3,3
7254,1,1,1
7255,9,9,9
7256,0,0,0
7257,9,9,9
7258,3,3,3
7259,6,6,6
7260,8,8,8
7261,7,7,7
7262,0,0,0
7263,1,1,1
7264,0,0,0
7265,5,5,5
7266,8,8,8
7267,2,2,2
7268,7,7,7
7269,7,7,7
7270,0,0,0
7271,1,1,1
7272,2,2,2
7273,3,3,3
7274,4,4,4
7275,5,5,5
7276,6,6,6
7277,7,7,7
7278,8,8,8
7279,9,9,9
7280,0,0,0
7281,1,1,1
7282,2,2,2
7283,3,3,3
7284,4,4,4
7285,5,5,5
7286,6,6,6
7287,7,7,7
7288,8,8,8
7289,9,9,9
7290,0,0,0
7291,1,1,1
7292,2,2,2
7293,3,3,3
7294,4,4,4
7295,5,5,5
7296,6,6,6
7297,7,7,7
7298,8,8,8
7299,9,9,9
7300,1,1,1
7301,7,7,7
7302,4,4,4
7303,8,8,8
7304,1,1,1
7305,5,5,5
7306,6,6,6
7307,5,5,5
7308,7,7,7
7309,2,2,2
7310,8,8,8
7311,6,6,6
7312,3,3,3
7313,3,3,3
7314,8,8,8
7315,6,6,6
7316,5,5,5
7317,4,4,4
7318,0,0,0
7319,9,9,9
7320,1,1,1
7321,7,7,7
7322,2,2,2
7323,9,9,9
7324,1,1,1
7325,5,5,5
7326,1,1,1
7327,3,3,3
7328,2,2,2
7329,2,2,2
7330,3,3,3
7331,0,0,0
7332,6,6,6
7333,4,4,4
7334,3,3,3
7335,7,7,7
7336,6,6,6
7337,9,9,9
7338,0,0,0
7339,4,4,4
7340,8,8,8
7341,1,1,1
7342,4,4,4
7343,0,0,0
7344,6,6,6
7345,1,1,1
7346,2,2,2
7347,6,6,6
7348,9,9,9
7349,2,2,2
7350,2,2,2
7351,3,3,3
7352,5,5,5
7353,5,5,5
7354,1,1,1
7355,0,0,0
7356,7,7,7
7357,7,7,7
7358,9,9,9
7359,6,6,6
7360,2,2,2
7361,9,9,9
7362,4,4,4
7363,7,7,7
7364,0,0,0
7365,2,2,2
7366,3,3,3
7367,4,4,4
7368,0,0,0
7369,0,0,0
7370,8,8,8
7371,8,8,8
7372,8,8,8
7373,5,5,5
7374,1,1,1
7375,3,3,3
7376,7,7,7
7377,4,4,4
7378,9,9,9
7379,8,8,8
7380,8,8,8
7381,9,9,9
7382,0,0,0
7383,9,9,9
7384,8,8,8
7385,9,9,9
7386,0,0,0
7387,2,2,2
7388,6,6,6
7389,5,5,5
7390,6,6,6
7391,7,7,7
7392,4,4,4
7393,7,7,7
7394,5,5,5
7395,4,4,4
7396,1,1,1
7397,3,3,3
7398,5,5,5
7399,3,3,3
7400,1,1,1
7401,2,2,2
7402,3,3,3
7403,4,4,4
7404,5,5,5
7405,6,6,6
7406,1,1,1
7407,2,2,2
7408,3,3,3
7409,4,4,4
7410,6,6,6
7411,0,0,0
7412,1,1,1
7413,2,2,2
7414,4,4,4
7415,5,5,5
7416,6,6,6
7417,7,7,7
7418,8,8,8
7419,1,1,1
7420,7,7,7
7421,2,2,2
7422,4,4,4
7423,1,1,1
7424,4,4,4
7425,1,1,1
7426,4,4,4
7427,9,9,9
7428,6,6,6
7429,8,8,8
7430,4,4,4
7431,5,5,5
7432,3,3,3
7433,7,7,7
7434,8,8,8
7435,4,8,4
7436,3,3,3
7437,3,3,3
7438,5,5,5
7439,6,6,6
7440,7,7,7
7441,0,0,0
7442,6,6,6
7443,1,1,1
7444,6,6,6
7445,8,8,8
7446,7,7,7
7447,0,0,0
7448,1,1,1
7449,5,5,5
7450,0,0,0
7451,8,8,8
7452,5,5,5
7453,0,0,0
7454,1,1,1
7455,5,5,5
7456,8,8,8
7457,4,4,4
7458,2,2,2
7459,3,3,3
7460,9,9,9
7461,7,7,7
7462,6,6,6
7463,9,9,9
7464,1,1,1
7465,9,9,9
7466,0,0,0
7467,6,6,6
7468,7,7,7
7469,1,1,1
7470,2,2,2
7471,3,3,3
7472,9,9,9
7473,2,2,2
7474,4,4,4
7475,5,5,5
7476,5,5,5
7477,3,3,3
7478,7,7,7
7479,5,5,5
7480,3,3,3
7481,1,1,1
7482,8,8,8
7483,2,2,2
7484,2,2,2
7485,3,3,3
7486,0,0,0
7487,2,2,2
7488,9,9,9
7489,4,4,4
7490,9,9,9
7491,7,7,7
7492,0,0,0
7493,2,2,2
7494,7,7,7
7495,4,4,4
7496,9,9,9
7497,9,9,9
7498,2,2,2
7499,5,5,5
7500,9,9,9
7501,8,8,8
7502,3,3,3
7503,8,8,8
7504,6,6,6
7505,7,7,7
7506,0,0,0
7507,0,0,0
7508,1,1,1
7509,2,2,2
7510,3,3,3
7511,4,4,4
7512,5,5,5
7513,6,6,6
7514,7,7,7
7515,8,8,8
7516,9,9,9
7517,0,0,0
7518,1,1,1
7519,2,2,2
7520,3,3,3
7521,4,4,4
7522,5,5,5
7523,6,6,6
7524,7,7,7
7525,8,8,8
7526,9,9,9
7527,0,0,0
7528,1,1,1
7529,2,2,2
7530,3,3,3
7531,4,4,4
7532,5,5,5
7533,6,6,6
7534,7,7,7
7535,8,8,8
7536,9,9,9
7537,0,0,0
7538,0,0,0
7539,7,7,7
7540,2,2,2
7541,6,6,6
7542,5,5,5
7543,5,5,5
7544,3,3,3
7545,7,7,7
7546,8,8,8
7547,6,6,6
7548,6,6,6
7549,6,6,6
7550,6,6,6
7551,4,4,4
7552,3,3,3
7553,8,8,8
7554,8,8,8
7555,3,3,3
7556,0,0,0
7557,1,1,1
7558,9,9,9
7559,0,0,0
7560,5,5,5
7561,4,4,4
7562,1,1,1
7563,9,9,9
7564,1,1,1
7565,2,2,2
7566,7,7,7
7567,0,0,0
7568,1,1,1
7569,3,3,3
7570,8,8,8
7571,2,2,2
7572,9,9,9
7573,2,2,2
7574,7,7,7
7575,4,4,4
7576,2,2,2
7577,6,6,6
7578,5,5,5
7579,5,5,5
7580,9,9,9
7581,9,9,9
7582,1,1,1
7583,1,1,1
7584,5,5,5
7585,7,7,7
7586,6,6,6
7587,8,8,8
7588,2,2,2
7589,9,9,9
7590,4,4,4
7591,3,3,3
7592,1,1,1
7593,9,9,9
7594,0,0,0
7595,9,9,9
7596,3,3,3
7597,6,6,6
7598,8,8,8
7599,7,7,7
7600,0,0,0
7601,1,1,1
7602,0,0,0
7603,5,5,5
7604,8,8,8
7605,2,2,2
7606,7,7,7
7607,7,7,7
7608,0,0,0
7609,1,1,1
7610,2,2,2
7611,3,3,3
7612,4,4,4
7613,5,5,5
7614,6,6,6
7615,7,7,7
7616,8,8,8
7617,9,9,9
7618,0,0,0
7619,1,1,1
7620,2,2,2
7621,3,3,3
7622,4,4,4
7623,5,5,5
7624,8,8,8
7625,9,9,9
7626,0,0,0
7627,1,1,1
7628,2,2,2
7629,3,3,3
7630,4,4,4
7631,5,5,5
7632,6,6,6
7633,7,7,7
7634,8,8,8
7635,9,9,9
7636,2,2,2
7637,1,1,1
7638,2,2,2
7639,1,1,1
7640,3,3,3
7641,9,9,9
7642,9,9,9
7643,8,8,8
7644,5,5,5
7645,3,3,3
7646,7,7,7
7647,0,0,0
7648,7,7,7
7649,7,7,7
7650,5,5,5
7651,7,7,7
7652,9,9,9
7653,9,9,9
7654,4,4,4
7655,7,7,7
7656,0,0,0
7657,3,3,3
7658,4,4,4
7659,1,1,1
7660,5,5,5
7661,8,8,8
7662,1,1,1
7663,4,4,4
7664,8,8,8
7665,4,4,4
7666,1,1,1
7667,8,8,8
7668,6,6,6
7669,6,6,6
7670,4,4,4
7671,6,6,6
7672,0,0,0
7673,5,5,5
7674,5,5,5
7675,3,3,3
7676,3,3,3
7677,5,5,5
7678,7,7,7
7679,2,2,2
7680,5,5,5
7681,9,9,9
7682,6,6,6
7683,9,9,9
7684,2,2,2
7685,6,6,6
7686,2,2,2
7687,1,1,1
7688,2,2,2
7689,0,0,0
7690,8,8,8
7691,3,3,3
7692,8,8,8
7693,3,3,3
7694,0,0,0
7695,8,8,8
7696,7,7,7
7697,4,4,4
7698,9,9,9
7699,5,5,5
7700,0,0,0
7701,9,9,9
7702,7,7,7
7703,0,0,0
7704,0,0,0
7705,4,4,4
7706,6,6,6
7707,0,0,0
7708,9,9,9
7709,1,1,1
7710,6,6,6
7711,2,2,2
7712,7,7,7
7713,6,6,6
7714,8,8,8
7715,3,3,3
7716,5,5,5
7717,2,2,2
7718,1,1,1
7719,8,8,8
7720,3,3,3
7721,8,8,8
7722,6,6,6
7723,1,1,1
7724,0,0,0
7725,2,2,2
7726,1,1,1
7727,4,4,4
7728,0,0,0
7729,1,1,1
7730,2,2,2
7731,3,3,3
7732,4,4,4
7733,5,5,5
7734,6,6,6
7735,7,7,7
7736,8,8,8
7737,9,9,9
7738,0,0,0
7739,1,1,1
7740,2,2,2
7741,3,3,3
7742,4,4,4
7743,5,5,5
7744,6,6,6
7745,7,7,7
7746,8,8,8
7747,9,9,9
7748,0,0,0
7749,1,1,1
7750,2,2,2
7751,3,3,3
7752,4,4,4
7753,5,5,5
7754,6,6,6
7755,7,7,7
7756,8,8,8
7757,9,9,9
7758,7,7,7
7759,6,6,6
7760,4,4,4
7761,7,7,7
7762,6,6,6
7763,2,2,2
7764,3,3,3
7765,4,4,4
7766,8,8,8
7767,7,7,7
7768,8,8,8
7769,6,6,6
7770,9,9,9
7771,8,8,8
7772,3,3,3
7773,2,2,2
7774,2,2,2
7775,8,8,8
7776,4,4,4
7777,8,8,8
7778,5,5,5
7779,6,6,6
7780,5,5,5
7781,0,0,0
7782,2,2,2
7783,0,0,0
7784,1,1,1
7785,1,1,1
7786,2,2,2
7787,9,9,9
7788,6,6,6
7789,8,8,8
7790,2,2,2
7791,1,1,1
7792,0,0,0
7793,6,6,6
7794,5,5,5
7795,2,2,2
7796,9,9,9
7797,7,7,7
7798,5,5,5
7799,3,3,3
7800,9,9,9
7801,3,3,3
7802,7,7,7
7803,1,1,1
7804,8,8,8
7805,3,3,3
7806,8,8,8
7807,1,1,1
7808,9,9,9
7809,5,5,5
7810,5,5,5
7811,0,0,0
7812,1,1,1
7813,1,1,1
7814,9,9,9
7815,8,8,8
7816,2,2,2
7817,6,6,6
7818,0,0,0
7819,4,4,4
7820,5,5,5
7821,0,0,0
7822,3,3,3
7823,1,1,1
7824,8,8,8
7825,6,6,6
7826,7,7,7
7827,5,5,5
7828,9,9,9
7829,9,9,9
7830,3,3,3
7831,0,0,0
7832,3,3,3
7833,1,1,1
7834,4,4,4
7835,4,4,4
7836,0,0,0
7837,4,4,4
7838,9,9,9
7839,0,0,0
7840,1,1,1
7841,2,2,2
7842,3,3,3
7843,5,5,5
7844,6,6,6
7845,7,7,7
7846,8,8,8
7847,0,0,0
7848,1,1,1
7849,2,2,2
7850,3,3,3
7851,5,5,5
7852,6,6,6
7853,7,7,7
7854,8,8,8
7855,9,9,9
7856,0,0,0
7857,1,1,1
7858,2,2,2
7859,3,3,3
7860,5,5,5
7861,6,6,6
7862,7,7,7
7863,8,8,8
7864,9,9,9
7865,9,9,9
7866,7,7,7
7867,0,0,0
7868,9,9,9
